"","Her_pathway","CDK4_6","PLK_AURKA_Kinesins","ANGIOGENESIS","ANGIOPOIETINS","IMMUNO.Modulator","PI3K","MET","MEK","ERK","Antiapoptosis","FGF","mTOR_AKT_PTEN","RAS","TELOMERASE","IGF_Warburg","WNT","PARP","HDAC","JAK_STAT","HEDGEHOG","FGF.1","DNA_REPAIR","OTHERS"
"1",0.229700508163045,0.77227463312369,0.923345759552656,0.194691855045098,0.21763052685746,0.334885164494103,0.201273945456261,0.202438224360376,0.183329543731999,0.192419663915094,2.9818004662978,0.313743880908436,0.119061715864558,0.294565717499106,1.08815555763298,0.61446294531157,0.311322828875046,0.746585856522271,0.24042624042624,0.365786113927377,0.251266253961671,0.313743880908436,0.660269749518305,0.333445242731485
"2",0.355494047302213,0.691582132051967,0.791451975161844,0.225816490000057,0.223140495867769,0.835047977050153,0.199521266801694,0.753628391199549,0.165671675163223,0.188754473315699,1.67768716479318,0.248261561478943,0.113548915268113,0.241049215792321,0.564423657211829,0.430839986115932,0.46283058182401,0.782508365062882,0.182437007733704,0.561075949367089,0.286825211124983,0.248261561478943,0.733814266881501,0.352446043165468
"3",0.260309141450806,0.676348547717842,1.12077633578861,0.141792353560154,0.16873831622446,0.218036831438893,0.200668375755356,0.0998153367674215,0.171189015525964,0.237829962290024,4.38371877890842,0.306270923945803,0.1158420284977,0.336524894174561,0.941291393963075,1.01189487587096,0.288372666214801,1.8131622279496,0.319661616336719,0.38208455310283,0.259448826068742,0.306270923945803,2.0916204296486,0.422597864768683
"4",0.215403472245542,0.908586403576384,0.907017137563687,0.175324481129254,0.295228925263123,0.396980377214708,0.282352391046823,0.132469068029222,0.21816131498471,0.372878655087244,0.940686824886755,0.365594005083077,0.126792452830189,0.374750320102433,0.472842660512652,0.465003227838749,0.468519201002432,0.755038179672117,0.241432914190963,0.555340284627307,0.163602459135806,0.365594005083077,0.506995824481723,0.191909863317325
"5",0.56706050597569,6.2274580140225,0.383480004455832,0.230358828306773,0.273989275963025,0.317480068205908,0.201566562871176,0.375153993988075,0.185958588736366,0.231939847460066,0.487558038305281,0.235197549939301,0.124311726893231,0.265917225386903,0.968310155920775,0.411164141297129,0.461809704210986,0.485163293330946,0.21191637630662,0.618859552890123,0.312368963128462,0.235197549939301,0.37882685409949,0.419291851080448
"6",0.417119943564707,0.908517756047349,0.83342286686364,0.382581691013078,0.363355834136933,0.273662429796039,0.28328645100797,0.16884251925493,0.209673374471836,0.354182815574504,3.36126956894703,0.526889512281596,0.147249763928234,0.330625344767063,1.34169427354472,0.542210381484047,0.991191335740072,1.39029596355411,0.438298683959565,0.413329832392454,0.699284139174641,0.526889512281596,0.869604037267081,0.169169458241885
"7",0.334842299334958,0.283724340175953,0.28094673280138,0.145150484006383,0.215098147128967,0.211603666959689,0.217772203036424,0.170228244066564,0.170869042249286,0.2022305357521,0.481268902941985,0.228997576353111,0.131349821056568,0.181997816026208,0.436388613294665,0.252562179727535,0.402025038263804,0.352454113710347,0.238793609165258,0.42944957633785,0.294379460886099,0.228997576353111,0.298256537982566,0.270984126984127
"8",0.420625000000001,1.05211054585453,1.21850666666667,0.244731181119546,0.178126222818492,0.525439055732711,0.195003342245989,0.468336092715232,0.169139137662895,0.185007974481659,2.96223160212883,0.412144856326892,0.0981877265341832,0.228199999999999,0.710685710012712,0.497466678295896,0.266510614779414,0.757521974306965,0.24715345241826,0.523192495235268,0.170710760751138,0.412144856326892,0.602707034728404,0.258650028360749
"9",0.307671152821466,0.650213147857303,0.500056129321958,0.121691285671853,0.201971904073539,0.350748200693833,0.222305794938945,0.162139133921411,0.165203562340967,0.190221774193548,1.9494034195744,0.309187801560626,0.119948324767602,0.268535072037017,0.549273165076251,0.305542396968262,0.591040544371987,0.547392943036734,0.194487952811011,0.48704087832883,0.204855206170418,0.309187801560626,0.459967874353024,0.167779632721202
"10",0.179108750278317,0.533821989528796,0.300595238095238,0.150877455065809,0.184803498314904,0.379001176518317,0.272546296296296,0.176997556782192,0.21002860775588,0.184440067529544,0.211211816045653,0.248063358105554,0.128869170449856,0.183600917431192,0.505886456789047,0.329379494402846,0.195807028797137,0.318751719529931,0.175337740730095,0.637231557702337,0.240756556535425,0.248063358105554,0.274727120067171,0.541266252119842
"11",0.374051708442072,0.470525187566988,0.700584663818304,0.265521073635644,0.382738907295524,0.614678159993555,0.224000919449644,0.258031147635193,0.167447807201906,0.176181587659365,2.03849611769514,0.285684488382379,0.12147030885697,0.1781823535185,0.895794434071308,0.450832007567614,0.561049144865815,0.973647469458987,0.280823942967903,0.647110678080127,0.263032310585858,0.285684488382379,0.523845754798546,0.258635961027458
"12",0.243887602858929,0.42058091286307,0.225626904148113,0.184490721762181,0.207410139294732,0.328957743865671,0.178927348801826,0.20819505899705,0.18172299248989,0.214198741798011,0.258527160585569,0.305216948439455,0.10036545386145,0.15810705973623,0.414160033514872,0.500863765055904,0.318746829020802,0.323856234636904,0.199162251181441,0.329602465174319,0.326633785450061,0.305216948439455,0.2529128808124,0.177598450613299
"13",0.743359762140733,1.31349862258953,1.25084926720373,0.191515353660255,0.160675617150282,0.388973214285714,0.222561723280861,0.142343242568074,0.234176545300593,0.219089973537195,3.76477355033872,0.796745251503293,0.133932011499363,0.256227758007117,1.12745195658668,0.288387734658567,0.468406309892378,2.03433764437185,0.303006809141778,0.919494720965309,0.382204618305804,0.796745251503293,1.38028428339962,0.328227734608488
"14",0.700602798708288,0.392543859649123,0.186373580581311,0.202188862020016,0.37992125984252,0.298007187193728,0.210646599777035,0.330123099203476,0.231172278320725,0.185316481709823,0.480777640838071,0.310132660685679,0.125076527488674,0.231721850873103,0.543864275668073,0.47938054637202,1.02645876868671,0.440647620811533,0.189738941261784,0.46260943345289,0.265772119086646,0.310132660685679,0.36782951981953,0.618046430135786
"15",0.252629699370172,1.21806853582555,1.45923965351299,0.121927211722816,0.183443977780789,0.171330156183646,0.31246329957444,0.169920820586647,0.156123595505618,0.281427530954115,3.39888143176734,0.354273695326261,0.124367933640134,0.306666666666667,0.524648672763774,0.234811469827901,0.900542442457118,1.67623630630138,0.294250446054692,0.319496319594609,0.423421833640811,0.354273695326261,1.87813236239023,0.174141221374046
"16",0.455603758365851,0.4175,0.715989759106249,0.210958057307575,0.441728254690165,0.42668428005284,0.188845298809991,0.194664853018968,0.16885571501794,0.178205847297203,1.8581982351734,0.360633758950122,0.138682020151449,0.551837270341207,0.652094901564866,0.435402776259702,0.415990593768372,0.870935554303682,0.213452851990616,0.303989806785335,0.214892755969243,0.360633758950122,0.587768216567567,0.385694379934974
"17",0.383437609295457,1.68508516825924,0.875883694412771,0.266051822186154,0.238414569583172,0.545122361652002,0.224816436035019,0.301114573346117,0.18219533087488,0.207275292220879,1.94705882352941,0.297813360756601,0.0970699887718548,0.229621706822788,0.512008978675645,0.331442407471463,0.317625707270204,1.01402260054971,0.239403683133587,0.940044557481123,0.206067638349926,0.297813360756601,0.56190693084339,0.195079594790159
"18",1.49531986768949,0.726456140350877,0.98708338138623,0.301903052193293,0.271145012432045,1.26781838701276,0.236754846593348,2.68902487483112,0.198690438624172,0.233097425086584,5.15565005052206,0.321776208062191,0.187787304795749,0.273687016795521,0.786953360340708,0.517187405935824,0.389829533785171,1.68764695466693,0.176647720856702,0.455560898399149,0.180246092450948,0.321776208062191,0.799851680949242,-2.51311775472849
"19",0.790099723657333,0.827794561933535,1.00048899755501,0.189844755050242,0.258353454318872,0.590028011204482,0.257992875948583,0.68581607659764,0.220433851499086,0.225059382422803,0.27440781049936,0.396102858139305,0.121898402959487,0.275552177412143,0.738366156090445,0.59706778100432,0.484114621601763,1.07602477377682,0.311544434857636,0.964863630431946,0.179211741034442,0.396102858139305,0.608240946045822,0.26126568466994
"20",0.196184596700739,0.509662626924337,1.21375440428031,0.152894014847604,0.285180831201162,0.237104404942355,0.216451262229738,1.26784778777921,0.147862311380416,0.279169944925255,3.07317073170732,0.266773863470253,0.167287310226296,0.563053265213212,3.18933414288606,0.556353574452643,0.196518728976846,1.7135274576397,0.288005177621171,0.288745886959057,0.610056794569884,0.266773863470253,0.785449684934122,0.236878453038674
"21",0.419741902401504,0.509892961401233,0.33001965090741,0.126819195137597,0.304530696576151,0.280943219377436,0.226982113821138,0.513583801606836,0.184431838919642,0.160930314821365,0.522306132438291,0.25623169466559,0.101093476299167,0.16818045713145,1.41906138411835,0.430692374202799,0.52243553008596,0.502735679200097,0.1439477303989,0.590065279477764,0.218114879644767,0.25623169466559,0.421917042317503,6.03202763168223
"22",0.534249360418819,0.493887190886357,0.784261918437679,0.182113788161489,0.226691808087157,0.298289764264804,0.164232757347511,0.69375560203167,0.143653237026731,0.204068722114936,0.857847317489155,0.238905296206992,0.108743415305609,0.307921267402785,0.924542682926829,0.61014049704592,0.46144236637111,0.833601395662896,0.176063922181692,0.388411167039524,0.228780261671474,0.238905296206992,0.658346056883146,0.19349346305868
"23",0.537001533742333,0.578141135972461,0.646599956961481,0.472807473368449,0.534007391987765,1.08481936616465,0.232688691915122,0.542018981880932,0.207299793291992,0.215232507605389,1.41726890557839,0.362263721080635,0.155277233314508,0.225604879024195,0.46827431501362,0.654445451650047,0.266073935423491,0.69430466310547,0.175567879662691,0.429892141756549,0.23405839408239,0.362263721080635,0.57272565426384,0.489458516608524
"24",0.352693441555956,0.895599100546097,1.08442969911909,0.136518881081008,0.165971291866029,0.488536961866103,0.185836346763096,0.266822656123931,0.184093648880147,0.291254826254826,2.67824164390688,0.337746043160258,0.131893645442402,0.412689910401247,1.07170393215112,0.596975842926651,0.305334172888369,1.63711057605975,0.263349562601433,0.514038484811812,0.447468490383108,0.337746043160258,1.15354059421994,0.343217197924388
"25",0.18299000329181,3.21897692431822,2.45957645957646,0.125033802664551,0.144467023831517,0.217214107013155,0.399084628670121,0.104269199954218,0.164083330891617,0.25753280147689,12.3566269108013,0.486996522747029,0.153535487288136,0.67683550495842,3.82003933566434,1.35471781305115,0.458025568181818,2.86485421591803,0.720795443189767,0.213331364877833,0.629749198170252,0.486996522747029,1.50945051977859,0.2870061213133
"26",0.299972456126544,0.735127291913996,0.81799511002445,0.562849872773538,0.499087484953209,0.645523455377574,0.236925763569621,0.221109663260407,0.179876473805761,0.20066271479952,1.1018444266239,0.512610823151711,0.14711802378774,0.32339264051759,1.48530053214691,0.737935422006677,0.724335301417773,0.919326085685896,0.397925539222421,0.628746282315261,0.909720853858784,0.512610823151711,0.790215398716772,0.404208323645664
"27",0.311977416319398,1.70858770858771,0.609052924791086,0.329269988872994,0.460638508824113,0.97220323536113,0.285351251779285,0.268256609354779,0.253212324272046,0.268165367483296,1.52107818088912,0.362553507449668,0.141011071788045,0.246046318782207,0.518225039619651,0.502541747519748,0.36936785307658,0.630556636262772,0.2440987365676,0.76792757636791,0.266771902131018,0.362553507449668,0.501006404391584,1.43034238488784
"28",0.237011689913323,0.747831572307207,1.81899988609181,0.169467920795516,0.20373430851999,0.188161451413387,0.214022279564478,0.133081775174589,0.140947164948453,0.24548544012794,4.79164074650078,1.42518297641637,0.122496586253983,0.226535901214492,1.39949252889766,1.33125389893949,0.849092457006641,1.66862912528276,0.225173007341834,0.324629958555358,0.323111755476555,1.42518297641637,1.89962614704883,0.355469755469756
"29",2.95626608860589,0.446174595389897,0.985956276241494,0.266585694056531,0.376165459794595,1.5497354956205,0.321248576309795,1.46886686611818,0.190527521390555,0.241504854368932,3.48332977588047,0.310533423630005,0.170302627203193,0.316221535001406,0.993529901099917,0.529319691532411,0.525415794012566,0.943114994222585,0.193387018057589,1.30376144518683,0.236191564004242,0.310533423630005,0.564427107108769,5.41126279863481
"30",0.379204998532889,1.4554248861912,1.23437343734373,0.192345750716594,0.278733207865533,0.183049439135854,0.283561827506453,0.177643119119758,0.256099963414291,0.560443261273976,5.2341353893078,0.369163464962694,0.148430468046805,0.438650147737288,1.03394601755257,0.812170550647804,0.526078014901723,2.04368387960963,0.612510584250635,0.368184561732949,0.419619544945916,0.369163464962694,0.608494503965494,0.256418168353493
"31",0.696362931082254,0.920720720720721,0.599159146841673,0.155539330044699,0.434522269451118,0.442847951962256,0.288018548690312,0.337597813936157,0.204840963635811,0.23091391900863,0.928186944634313,0.315063874236591,0.177676667140623,0.468184762569136,1.12414450316209,0.303136694451099,0.790033397125596,1.74239341282437,0.415107568544965,1.13639625233204,0.507270467529677,0.315063874236591,0.852658246438538,0.264726535070609
"32",0.263805417284034,0.61219512195122,0.281360477873949,0.183813631913853,0.193138719687392,0.232828427169668,0.219719763030021,0.229272834182673,0.173038584704257,0.245403552508569,0.371983669898666,0.252733231714741,0.107308630320195,0.207764705882352,0.443063152660368,0.36072801991995,0.393885064831119,0.348758635955867,0.208037570803757,0.29371627070281,0.332207783003346,0.252733231714741,0.279019277559423,0.311482495317678
"33",0.393360059291202,0.521191085129704,0.641715727502103,0.141308724434813,0.159533775981524,0.248676744075151,0.266023102310231,0.545795761431775,0.152913124611238,0.208472354623451,1.33144154370034,0.391303934080597,0.134411347517731,0.19672131147541,0.466312433581296,0.225786030808187,1.02865944819463,0.702336561496657,0.245861016340456,0.423545473639991,0.206349206349206,0.391303934080597,0.488471637710874,0.330188679245283
"34",0.289086230172123,2.72550831792976,1.64951996508837,0.162775692163304,0.246960167714885,0.290246693794507,0.269176504463,0.319378369806533,0.152345987998673,0.411936052025471,8.60105258616971,0.63007686007609,0.133281193990941,0.375482529941602,1.79697890156802,0.402190447216307,1.08479087452472,1.89090738723544,0.422231598327644,0.233357897322525,0.596371126165274,0.63007686007609,2.2587112773738,0.192822429906542
"35",0.416840583044386,1.01137931034483,0.864077669902913,0.344092545047421,0.393018702315846,0.311516613884281,0.25406439990993,0.212084063047285,0.249488546426545,0.337280592555708,3.48252707581227,0.380232048843723,0.197943078544771,0.336009301295537,0.816848154869933,0.866408000802756,0.351621421780923,0.681825855025491,0.289262848546339,0.515777429844634,0.294485283463579,0.380232048843723,0.7719394208745,0.231526170282555
"36",0.22309171473957,2.38183203199391,0.504008704615737,0.261995703995607,0.222733059838732,0.172736384898096,0.212183235867446,0.448546739984289,0.153355594482155,0.241528340855198,0.554389799635701,0.378872237145084,0.152305503640269,0.210275927687917,0.817084188911704,1.60531296671448,0.884329103094254,0.823936509500853,0.250110521662246,0.36589188947109,0.552194874397362,0.378872237145084,0.548910005589714,0.183661829013245
"37",0.37398424933676,0.427844050043643,0.41846302561624,0.151017089357222,0.284617183845314,0.448530426383331,0.305993752440453,0.383758666469981,0.21292349726776,0.218111983612154,0.467026560138199,0.262164366807364,0.14843039483175,0.218505237331321,0.700030238887209,0.995361781076068,0.840837809582177,0.513880895028174,0.242434819029004,0.400739755437318,0.162891768082487,0.262164366807364,0.437722990579273,0.450318557679273
"38",0.292942562933484,8.36689419795222,0.680383395791294,0.177229745040758,0.210968102965865,0.337402269861286,0.256541586397521,0.113967766692249,0.177477755406897,0.206298200514139,0.252653405496591,0.72565165997745,0.118297417430935,0.18347664420172,0.624921277552856,1.14902177925434,1.04587491318493,0.777379157351081,0.339423279309619,0.31595778701631,0.854099971472947,0.72565165997745,0.548368817291346,0.503054560775226
"39",2.21672255680263,0.600831600831601,0.827058959805398,0.205932754239793,0.324613909190119,0.62986457911549,0.240508458734461,0.304268634410611,0.186053344043794,0.22383376333589,2.82098301518112,0.267352389215654,0.114628493524199,0.279536195549984,0.409189022510022,0.503577930868907,0.314325099660966,0.777015816834421,0.220798950384974,0.642846335084194,0.233001654421406,0.267352389215654,1.05578453666856,0.192546583850932
"40",0.254989885367498,0.364423909904707,0.308610016882386,0.249261083743842,0.137938055124322,0.148479663024878,0.188305294731351,0.180837438423645,0.149854286835986,0.206948483589531,0.569461719922796,0.249055711816252,0.132876819738115,0.301757866313991,0.653724989357173,0.182242488931556,0.425924935365962,0.365667108460348,0.177856840918698,0.29005427504053,0.210535640465364,0.249055711816252,0.341345634076904,0.575761179828735
"41",0.300308026816453,0.728648121034651,0.48157401623985,0.229364555290293,0.344507845934379,0.202516595660359,0.257027524185856,0.190047731387502,0.197557751809907,0.221936589545844,0.588091163658992,0.371831952546693,0.13261628561775,0.226787181594084,0.437584459459459,0.43659381086345,0.592095210108728,0.969099837367566,0.228775662307744,0.386114318706697,0.574921313230886,0.371831952546693,0.489984078201947,0.343526841972612
"42",0.549920862044158,1.33889579265045,0.579735635859716,0.270267963099795,0.258881118881119,1.07199277815392,0.262008275180634,0.304407844630617,0.225134166920247,0.242088938454032,0.912811116200947,0.238056842015813,0.125058780500549,0.253459280061272,0.557713052858684,0.496028707087063,0.525151719487525,0.43461053256487,0.213650158642571,1.30962692569449,0.209267902781752,0.238056842015813,0.448120410092343,0.28553015019054
"43",0.205321535393818,0.500579566153337,1.26719647388807,0.280265122014537,0.562309920347574,0.171289805728019,0.179278100465948,0.181048960082677,0.150286554004408,0.232897311399377,1.71905510310997,0.260092272202998,0.136281859070465,0.388933394369422,0.725159321425366,0.670774966791449,0.713818770226537,1.35414382375282,0.393520853540252,0.283099120597464,0.23170743949326,0.260092272202998,1.42506654322417,0.344978712747308
"44",0.408230621492103,0.565615296617094,0.614240170031881,0.247947726689696,0.225174986539497,0.386223251709685,0.199552171965965,0.560719805696622,0.157314124521459,0.209476565172768,1.6383783131561,0.26412249124416,0.113865593834995,0.272919392170675,0.626358586265196,0.324598608705861,0.386211170501201,0.764489747540595,0.195818534656366,0.502817022557683,0.325936440656935,0.26412249124416,0.570440413554581,0.30365455085669
"45",0.340313310436673,0.955725190839695,0.866277313462894,0.164998411185256,0.216273026064358,0.612717623133773,0.299439740243203,0.100449066414559,0.203283090526066,0.252655055225149,0.879983890455095,0.302411246480972,0.118019257221458,0.238993371773454,0.852410151592574,0.294910018319623,0.949780594831789,0.910691124698908,0.192727142703901,0.504987270982011,0.295215974903476,0.302411246480972,0.89589482157231,0.192473684210526
"46",0.302371331348364,0.35858938547486,0.306064572425829,0.156468116825913,0.173163179674162,0.266574016882849,0.249451950038236,0.429818816852216,0.184657916494419,0.175362074772651,0.437893828226154,0.241636975306225,0.109703252701443,0.204036951994447,0.461999675903419,0.311205032111077,0.69505023098922,0.408024492531534,0.167837921223133,0.281298880695553,0.184064230747188,0.241636975306225,0.443348102915441,0.730167137476459
"47",0.763954530638853,1.26785997148741,0.989985289125269,0.204445545067268,0.213553276861346,0.237960978910567,0.492161579003218,0.227231225747546,0.219441142428129,0.272470894497071,2.71694486595852,0.487764385965337,0.109224656004729,0.495813029285139,1.19285399205999,0.596456604619871,2.12920667193795,1.98148081253236,0.345022996057819,0.30167160020895,0.699659747380789,0.487764385965337,1.6529033379694,0.221929227628445
"48",0.321682234944687,0.48953013278856,1.09377535643909,0.22215859620923,0.273155548077732,0.700367010594834,0.224289824398955,0.183281316932868,0.14985105913504,0.317285779398359,2.5898195279963,0.334826275489502,0.11800963081862,0.282814157585109,1.03439824945295,0.368253523382448,1.70742238317921,1.99004798714039,0.21928555107015,0.449078944654165,0.597434444387203,0.334826275489502,1.56617020413133,0.329545454545455
"49",0.283460318498413,0.811760840998686,0.627828401761032,0.161514683153014,0.241161888338004,0.712866108786611,0.285884594112948,0.167480609020396,0.19933749025721,0.209104841736519,2.58386781171866,0.27799522995682,0.110724938399689,0.267184580588061,0.848654409805489,0.411348766247102,0.531503381191912,0.958100169826555,0.258044575706583,0.685836992250295,0.335671096033264,0.27799522995682,1.27899266365689,0.342763486068553
"50",0.202819312465064,0.742995608056944,1.07212970111393,0.276902395070341,0.283543604383461,0.512740485396189,0.318983091497781,0.17871704267464,0.177334326663829,0.224805557402114,1.8605167287802,0.295134388109816,0.107828289781645,0.246979060972235,0.872185720543145,0.355094854843345,0.232180575688548,0.951434476051543,0.208348700754401,0.370303783124127,0.233186493111777,0.295134388109816,0.625399561828826,0.277458427427633
"51",0.360223538847636,0.429068634275372,1.27095420318479,0.190977443609023,0.246444237671142,1.35148103718741,0.265700429438768,0.490291700532828,0.238630693563333,0.222550740119029,3.19204370359994,0.373043956803549,0.127380657927282,0.268775790921595,0.926460481099656,0.662648990675958,0.407247513310496,1.60223627080073,0.418374586157969,0.710871978293044,0.379530343210732,0.373043956803549,0.994285714285713,1.27153065062053
"52",0.64466165124199,0.757823129251701,0.324283559577677,0.130842344975401,0.243290236290682,0.219205087440382,0.202815918082383,0.66432210899424,0.241778612755204,0.194726980728051,0.219263102587679,0.30619678211842,0.13495884888864,0.291245109941993,0.666522178875885,0.541400224141341,1.82631429383348,0.469922068824611,0.28220617202889,0.329019187974975,0.219842556147256,0.30619678211842,0.494295061038858,5.14901315789474
"53",0.234718238496814,0.455900430239705,0.440137437088657,0.140278613283426,0.209334176148335,0.345454545454545,0.243544244688303,0.159441402521726,0.191166690761891,0.224855221992944,0.914873677222851,0.308677971303614,0.131713000596109,0.164677689911334,0.47780244173141,0.898615130219099,0.270728933310357,0.92850470398038,0.285325081564697,0.424328388816734,0.262781374135647,0.308677971303614,0.628009125268139,0.218952011559814
"54",0.690414032225169,1.30054274084125,0.464023494860499,0.171169928797418,0.277474728209041,0.269652305366591,0.302204549200594,0.391541419084236,0.190483876174182,0.277565434150394,0.525131062800161,0.323136922406371,0.137925379253793,0.209484263104049,0.568574635241302,0.438734223081104,0.684980787906938,0.422110495473928,0.242375475919457,0.2708807896735,0.477405189161849,0.323136922406371,0.393433332073904,0.354357142857143
"55",0.326979472140762,0.480735551663748,0.690875783004373,0.221411202414892,0.317526039981885,0.256688127324349,0.235022775171664,0.319062181447503,0.158833947293851,0.215500515370157,0.794892319420621,0.302574306678273,0.128457760032172,0.181761203384519,0.530726658520808,0.346231649332318,0.294401913875598,0.564654862459412,0.240405973413526,0.433478241180998,0.276513317191284,0.302574306678273,0.47083721931272,0.211757235832584
"56",0.451816539729243,2.17581395348837,1.08394895903291,0.196586582292058,0.270731042007638,0.0524470416362308,0.247672206468287,0.18588579795022,0.14587863444334,0.219997550820475,1.96984079527618,0.719524913457853,0.103589347742184,0.424650043744532,6.99091083046307,0.492799524558442,0.452198185624564,1.42405822724056,0.349047104016708,0.137306713642592,0.324411012257055,0.719524913457853,0.945573797205359,0.197232317584568
"57",0.284695481335953,0.78137128072445,1.65415632754342,0.237729082001063,0.285237113402062,1.24812120483376,0.302835133925718,0.197739798474642,0.219480171489818,0.344673267326733,2.06472466081405,0.249481481181413,0.163796796025015,0.205807899890146,0.636141237870016,0.513103802672149,0.30234787781238,1.29639802776591,0.265239170311839,1.07093368525239,0.273595001880079,0.249481481181413,0.708665884933993,0.371112057946315
"58",0.67362592998443,0.414691943127962,0.41425902864259,0.161897894356621,0.27106438693777,0.64337466569414,0.202426479486869,0.412486176736705,0.165548080601964,0.233889528193326,0.656918924914045,0.2432556802369,0.109598988730803,0.14083754372328,0.446373484468039,0.347209518443449,0.285474106350981,0.508729783293603,0.184257353197725,0.744500021653459,0.243222735738428,0.2432556802369,0.32441799404866,0.237569421757596
"59",0.440704289254179,0.714044943820225,0.40131349529234,0.141971285201522,0.258140011116637,0.562357954545455,0.275838721689969,0.61479184287191,0.289047302554792,0.211519364448858,0.416060894386299,0.611948150306515,0.139359751014283,0.209478148626222,0.439150844251384,0.579534076922586,0.722632103688933,0.382942106037632,0.381741289671762,0.588338338338339,0.228148117102202,0.611948150306515,0.371878180537071,0.346504401864319
"60",0.554498947976402,0.356711409395973,0.254962431310979,0.148747709224191,0.245691111862116,0.355178907721281,0.355349981082103,0.672192916352675,0.216775183477301,0.199916072177927,0.281139916881061,0.654100649547745,0.14338630322909,0.157739585071472,0.694919959285648,0.250305912238038,0.973924553275976,0.379101941358471,0.273801757550175,0.417978367033942,0.427241008981667,0.654100649547745,0.325303108092099,0.549996041485235
